_id,uuid,provider_id,_id,uuid,provider_Id,provider_name
5885864dbebc58b0fe92b09302d7fd35,3NHH6BNT6,undefined,5885864dbebc58b0fe92b09302d7f6f5,3NHH6BNT6,15,UCNE
5885864dbebc58b0fe92b09302d7c50c,J5NCD3S5R,undefined,5885864dbebc58b0fe92b09302d79233,J5NCD3S5R,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302d79150,MQRT7NGXG,undefined,5885864dbebc58b0fe92b09302d75917,MQRT7NGXG,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302d74c54,NFRJ7ARNT,undefined,5885864dbebc58b0fe92b09302d7207b,NFRJ7ARNT,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302d71200,XVW8N2P6Z,undefined,5885864dbebc58b0fe92b09302d702fc,XVW8N2P6Z,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302d6fa5d,GZMY8N5T7,undefined,5885864dbebc58b0fe92b09302d6c175,GZMY8N5T7,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302d6bca7,Y3W2P6GYP,undefined,5885864dbebc58b0fe92b09302d6a4fa,Y3W2P6GYP,15,UCNE
5885864dbebc58b0fe92b09302d696cf,4CG9MFZF3,undefined,5885864dbebc58b0fe92b09302d69343,4CG9MFZF3,15,UCNE
5885864dbebc58b0fe92b09302d6836b,1YSR0S1Z=,undefined,5885864dbebc58b0fe92b09302d66987,1YSR0S1Z=,15,UCNE
5885864dbebc58b0fe92b09302d666f6,3HH607B2G,undefined,5885864dbebc58b0fe92b09302d65c16,3HH607B2G,15,UCNE
5885864dbebc58b0fe92b09302d657b2,8XECJ3BJ8,undefined,5885864dbebc58b0fe92b09302d63a51,8XECJ3BJ8,15,UCNE
5885864dbebc58b0fe92b09302d38cd5,RV1ADWZC=,undefined,5885864dbebc58b0fe92b09302d2df0d,RV1ADWZC=,15,UCNE
5885864dbebc58b0fe92b09302d62a9f,PRDKRD7GP,undefined,5885864dbebc58b0fe92b09302d59db9,PRDKRD7GP,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302d28e10,JY4D1KVQD,undefined,5885864dbebc58b0fe92b09302d281ee,JY4D1KVQD,15,UCNE
5885864dbebc58b0fe92b09302d57c0a,Q340N7FE0,undefined,5885864dbebc58b0fe92b09302d551da,Q340N7FE0,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302d588a8,PGETTP5FN,undefined,5885864dbebc58b0fe92b09302d577f5,PGETTP5FN,15,UCNE
5885864dbebc58b0fe92b09302d5862c,R9T29YSAP,undefined,5885864dbebc58b0fe92b09302d55280,R9T29YSAP,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302d23083,C3BBXQ41*,undefined,5885864dbebc58b0fe92b09302d2219c,C3BBXQ41*,15,UCNE
5885864dbebc58b0fe92b09302d53e08,HTMAN8RX7,undefined,5885864dbebc58b0fe92b09302d52201,HTMAN8RX7,15,UCNE
5885864dbebc58b0fe92b09302d52028,P3NWQS9F~,undefined,5885864dbebc58b0fe92b09302d47546,P3NWQS9F~,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302d1ddde,ZZ83Q3X6T,undefined,5885864dbebc58b0fe92b09302d1c201,ZZ83Q3X6T,15,UCNE
5885864dbebc58b0fe92b09302d45756,Y1BKJ5240,undefined,5885864dbebc58b0fe92b09302d3fb67,Y1BKJ5240,15,UCNE
5885864dbebc58b0fe92b09302d143f5,49P4SC2M4,undefined,5885864dbebc58b0fe92b09302d12497,49P4SC2M4,15,UCNE
5885864dbebc58b0fe92b09302d43af9,PM4TBV6RK,undefined,5885864dbebc58b0fe92b09302d3e2e3,PM4TBV6RK,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302d3d30a,BDKKF87S7,undefined,5885864dbebc58b0fe92b09302d3a052,BDKKF87S7,15,UCNE
5885864dbebc58b0fe92b09302d3affe,XGEVXS8RZ,undefined,5885864dbebc58b0fe92b09302d392ad,XGEVXS8RZ,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302d3822b,A231WWZ9Q,undefined,5885864dbebc58b0fe92b09302d339c5,A231WWZ9Q,15,UCNE
5885864dbebc58b0fe92b09302d0f9f6,73ST5B3ET,undefined,5885864dbebc58b0fe92b09302d0d1e6,73ST5B3ET,15,UCNE
5885864dbebc58b0fe92b09302d32c2f,84C38XVHZ,undefined,5885864dbebc58b0fe92b09302d31b3c,84C38XVHZ,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302d2dc8e,KJ1W251NS,undefined,5885864dbebc58b0fe92b09302d296fc,KJ1W251NS,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302d30249,DRT8S9CQQ,undefined,5885864dbebc58b0fe92b09302d2d27d,DRT8S9CQQ,15,UCNE
5885864dbebc58b0fe92b09302d2d42f,EQXY7WQTC,undefined,5885864dbebc58b0fe92b09302d2a29a,EQXY7WQTC,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302d27278,G8R4MC3AM,undefined,5885864dbebc58b0fe92b09302d24160,G8R4MC3AM,15,UCNE
5885864dbebc58b0fe92b09302d1e7ef,EJP2XY4YZ,undefined,5885864dbebc58b0fe92b09302d1beff,EJP2XY4YZ,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302d21318,R5CVBCWK2,undefined,5885864dbebc58b0fe92b09302d20355,R5CVBCWK2,15,UCNE
5885864dbebc58b0fe92b09302cfc36e,7D7A4GZDQ,undefined,5885864dbebc58b0fe92b09302cf67de,7D7A4GZDQ,15,UCNE
5885864dbebc58b0fe92b09302d1ff40,BMMRCJMA0,undefined,5885864dbebc58b0fe92b09302d1cc5d,BMMRCJMA0,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302d1b5db,FBF47GD79,undefined,5885864dbebc58b0fe92b09302d18c70,FBF47GD79,15,UCNE
5885864dbebc58b0fe92b09302d1935d,58BZ4QJDJ,undefined,5885864dbebc58b0fe92b09302d18b03,58BZ4QJDJ,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302d17eff,A3843JJAZ,undefined,5885864dbebc58b0fe92b09302d147aa,A3843JJAZ,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302d17381,WWBPNG0CH,undefined,5885864dbebc58b0fe92b09302d1305b,WWBPNG0CH,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302d0d1d7,H86HCWJ2K,undefined,5885864dbebc58b0fe92b09302d07b0d,H86HCWJ2K,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302d02fd8,WYQXQVDBS,undefined,5885864dbebc58b0fe92b09302cfc674,WYQXQVDBS,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302cfbd53,8MV13SRAC,undefined,5885864dbebc58b0fe92b09302cf797e,8MV13SRAC,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302cf6feb,7N27MFSJZ,undefined,5885864dbebc58b0fe92b09302cf65b6,7N27MFSJZ,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302cf1825,W2KSHAKGV,undefined,5885864dbebc58b0fe92b09302cef864,W2KSHAKGV,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302ce970a,SA369DFDJ,undefined,5885864dbebc58b0fe92b09302ce93ed,SA369DFDJ,15,UCNE
5885864dbebc58b0fe92b09302ce4f89,JSYBP40EH,undefined,5885864dbebc58b0fe92b09302cdf886,JSYBP40EH,15,UCNE
5885864dbebc58b0fe92b09302cd8c65,5GKETYQT4,undefined,5885864dbebc58b0fe92b09302cd33df,5GKETYQT4,15,UCNE
5885864dbebc58b0fe92b09302cce8ac,SWZTZQ5EQ,undefined,5885864dbebc58b0fe92b09302ccc371,SWZTZQ5EQ,15,UCNE
5885864dbebc58b0fe92b09302cc7998,TKH7288PP,undefined,5885864dbebc58b0fe92b09302cc65f0,TKH7288PP,15,UCNE
5885864dbebc58b0fe92b09302cb5110,C2JMV4MZ=,undefined,5885864dbebc58b0fe92b09302cb420c,C2JMV4MZ=,15,UCNE
5885864dbebc58b0fe92b09302cea9d5,R93NN4D3G,undefined,5885864dbebc58b0fe92b09302cea572,R93NN4D3G,,
5885864dbebc58b0fe92b09302ce907d,9CED622MT,undefined,5885864dbebc58b0fe92b09302ce5f6b,9CED622MT,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302ce6cf7,EYPHQX982,undefined,5885864dbebc58b0fe92b09302ce5a01,EYPHQX982,15,UCNE
5885864dbebc58b0fe92b09302cde0b0,ENSHD4AT9,undefined,5885864dbebc58b0fe92b09302cd98f4,ENSHD4AT9,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302cdf0a4,D6YGZ7HJ5,undefined,5885864dbebc58b0fe92b09302cdd0fc,D6YGZ7HJ5,15,UCNE
5885864dbebc58b0fe92b09302cd4b78,Y1Q7JS335,undefined,5885864dbebc58b0fe92b09302cd2f77,Y1Q7JS335,15,UCNE
5885864dbebc58b0fe92b09302cd2d78,0F9Q5B4B5,undefined,5885864dbebc58b0fe92b09302ccffb1,0F9Q5B4B5,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302ccfcb3,89YDN2WCM,undefined,5885864dbebc58b0fe92b09302cccbe0,89YDN2WCM,15,UCNE
5885864dbebc58b0fe92b09302cc78bc,RE26NZ1F7,undefined,5885864dbebc58b0fe92b09302cc3b10,RE26NZ1F7,15,UCNE
5885864dbebc58b0fe92b09302ccb507,55GX8QK7T,undefined,5885864dbebc58b0fe92b09302cc7389,55GX8QK7T,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302ccbf0b,RT1GARKVH,undefined,5885864dbebc58b0fe92b09302cca415,RT1GARKVH,15,UCNE
5885864dbebc58b0fe92b09302c90b5d,7HVSTK7WD,undefined,5885864dbebc58b0fe92b09302c8fdd1,7HVSTK7WD,15,UCNE
5885864dbebc58b0fe92b09302cc5df2,J0ZPS2RV0,undefined,5885864dbebc58b0fe92b09302cc3287,J0ZPS2RV0,15,UCNE
5885864dbebc58b0fe92b09302c8db93,X8MDZ218E,undefined,5885864dbebc58b0fe92b09302c8bc94,X8MDZ218E,15,UCNE
5885864dbebc58b0fe92b09302cc23a2,VE42J790S,undefined,5885864dbebc58b0fe92b09302cbf936,VE42J790S,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302c888e2,CNS80ECYT,undefined,5885864dbebc58b0fe92b09302c8837b,CNS80ECYT,15,UCNE
5885864dbebc58b0fe92b09302cc324a,QER51XPD0,undefined,5885864dbebc58b0fe92b09302cc24d9,QER51XPD0,15,UCNE
5885864dbebc58b0fe92b09302c86ca8,FVCTQSX5Y,undefined,5885864dbebc58b0fe92b09302c857f8,FVCTQSX5Y,15,UCNE
5885864dbebc58b0fe92b09302caa850,F8Q2D9591,undefined,5885864dbebc58b0fe92b09302ca82b1,F8Q2D9591,15,UCNE
5885864dbebc58b0fe92b09302cbedd4,0ZWKPKF6=,undefined,5885864dbebc58b0fe92b09302cb6767,0ZWKPKF6=,15,UCNE
5885864dbebc58b0fe92b09302cb38a9,Y2C1QFA5P,undefined,5885864dbebc58b0fe92b09302cafd91,Y2C1QFA5P,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302cb0e69,KY74BHJ0$,undefined,5885864dbebc58b0fe92b09302cac26c,KY74BHJ0$,15,UCNE
5885864dbebc58b0fe92b09302c732df,FNCXE1X7=,undefined,5885864dbebc58b0fe92b09302c70dfb,FNCXE1X7=,15,UCNE
5885864dbebc58b0fe92b09302c9b09e,CXJSX462Z,undefined,5885864dbebc58b0fe92b09302c99472,CXJSX462Z,15,UCNE
5885864dbebc58b0fe92b09302ca9acb,C74SYBZ7Z,undefined,5885864dbebc58b0fe92b09302ca86b1,C74SYBZ7Z,15,UCNE
5885864dbebc58b0fe92b09302c70284,88X3BSMSM,undefined,5885864dbebc58b0fe92b09302c6bd9f,88X3BSMSM,15,UCNE
5885864dbebc58b0fe92b09302c6404c,Y1YFTK7W4,undefined,5885864dbebc58b0fe92b09302c622db,Y1YFTK7W4,15,UCNE
5885864dbebc58b0fe92b09302ca114f,CMZ7D6AB7,undefined,5885864dbebc58b0fe92b09302c9ad49,CMZ7D6AB7,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c60bab,2EJSGFG9E,undefined,5885864dbebc58b0fe92b09302c59f85,2EJSGFG9E,15,UCNE
5885864dbebc58b0fe92b09302ca1806,K7MK9KA1T,undefined,5885864dbebc58b0fe92b09302c9b3d7,K7MK9KA1T,,
5885864dbebc58b0fe92b09302c8e081,T8BWVXTF$,undefined,5885864dbebc58b0fe92b09302c8a852,T8BWVXTF$,15,UCNE
5885864dbebc58b0fe92b09302c9908d,NR4KHA42*,undefined,5885864dbebc58b0fe92b09302c8cee3,NR4KHA42*,,
5885864dbebc58b0fe92b09302c96432,95B228EVC,undefined,5885864dbebc58b0fe92b09302c91f40,95B228EVC,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c980a4,48Z7ZDPE~,undefined,5885864dbebc58b0fe92b09302c92444,48Z7ZDPE~,15,UCNE
5885864dbebc58b0fe92b09302c55712,N1P6Y3QC8,undefined,5885864dbebc58b0fe92b09302c4f26d,N1P6Y3QC8,15,UCNE
5885864dbebc58b0fe92b09302c91657,9TJP0G28H,undefined,5885864dbebc58b0fe92b09302c8f515,9TJP0G28H,15,UCNE
5885864dbebc58b0fe92b09302c8613a,9T53XAWPC,undefined,5885864dbebc58b0fe92b09302c83dfb,9T53XAWPC,15,UCNE
5885864dbebc58b0fe92b09302c896a8,ZDMJE5N1$,undefined,5885864dbebc58b0fe92b09302c879f6,ZDMJE5N1$,15,UCNE
5885864dbebc58b0fe92b09302c41902,ET30TCVBH,undefined,5885864dbebc58b0fe92b09302c40ef4,ET30TCVBH,15,UCNE
5885864dbebc58b0fe92b09302c79734,DQN9904QN,undefined,5885864dbebc58b0fe92b09302c733d0,DQN9904QN,15,UCNE
5885864dbebc58b0fe92b09302c836b4,Q5ST2QQSD,undefined,5885864dbebc58b0fe92b09302c819ad,Q5ST2QQSD,15,UCNE
5885864dbebc58b0fe92b09302c33bb2,NARZTHPXZ,undefined,5885864dbebc58b0fe92b09302c2f192,NARZTHPXZ,15,UCNE
5885864dbebc58b0fe92b09302c7cdec,EH0DW71C6,undefined,5885864dbebc58b0fe92b09302c7b66f,EH0DW71C6,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c7eacd,TZPFDZ7XT,undefined,5885864dbebc58b0fe92b09302c7c100,TZPFDZ7XT,15,UCNE
5885864dbebc58b0fe92b09302c82b0c,0RNZPNRKA,undefined,5885864dbebc58b0fe92b09302c7d8d6,0RNZPNRKA,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302c7a847,72MP7EEZE,undefined,5885864dbebc58b0fe92b09302c78a28,72MP7EEZE,15,UCNE
5885864dbebc58b0fe92b09302c1cc64,92S0GQ2EC,undefined,5885864dbebc58b0fe92b09302c165b3,92S0GQ2EC,15,UCNE
5885864dbebc58b0fe92b09302c781a7,4M8TKS1JN,undefined,5885864dbebc58b0fe92b09302c761c9,4M8TKS1JN,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302c6f45f,RGRKMGZTW,undefined,5885864dbebc58b0fe92b09302c6a6ed,RGRKMGZTW,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c6b515,V6ATS4Z1C,undefined,5885864dbebc58b0fe92b09302c62516,V6ATS4Z1C,15,UCNE
5885864dbebc58b0fe92b09302c69861,3XC81CB9A,undefined,5885864dbebc58b0fe92b09302c62385,3XC81CB9A,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302c61207,58M94KHXP,undefined,5885864dbebc58b0fe92b09302c5b2b7,58M94KHXP,15,UCNE
5885864dbebc58b0fe92b09302c60aa2,41DFN9RJ5,undefined,5885864dbebc58b0fe92b09302c5b6b9,41DFN9RJ5,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c503c4,5BCX7WE9Y,undefined,5885864dbebc58b0fe92b09302c48d7c,5BCX7WE9Y,15,UCNE
5885864dbebc58b0fe92b09302c59b89,M3YG9R3BD,undefined,5885864dbebc58b0fe92b09302c57927,M3YG9R3BD,15,UCNE
5885864dbebc58b0fe92b09302c5f1a3,6YVKQMN9W,undefined,5885864dbebc58b0fe92b09302c5c6ac,6YVKQMN9W,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302c5ab66,VHPPV6ANJ,undefined,5885864dbebc58b0fe92b09302c58e2d,VHPPV6ANJ,15,UCNE
5885864dbebc58b0fe92b09302c56e83,9VRW4N09K,undefined,5885864dbebc58b0fe92b09302c493f2,9VRW4N09K,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302bfe2e4,7Y29ZH96C,undefined,5885864dbebc58b0fe92b09302bfb9b4,7Y29ZH96C,15,UCNE
5885864dbebc58b0fe92b09302c55d5d,W7MD07YF=,undefined,5885864dbebc58b0fe92b09302c505d0,W7MD07YF=,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302c57eaf,P933GBPRC,undefined,5885864dbebc58b0fe92b09302c55aee,P933GBPRC,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c51d98,EPH9PYNWY,undefined,5885864dbebc58b0fe92b09302c4fc83,EPH9PYNWY,15,UCNE
5885864dbebc58b0fe92b09302bf3197,Z51T79G8Q,undefined,5885864dbebc58b0fe92b09302bf1da3,Z51T79G8Q,15,UCNE
5885864dbebc58b0fe92b09302c4a2ff,3KF1QN5JJ,undefined,5885864dbebc58b0fe92b09302c48216,3KF1QN5JJ,15,UCNE
5885864dbebc58b0fe92b09302c406aa,PYGRFQQ67,undefined,5885864dbebc58b0fe92b09302c33a08,PYGRFQQ67,15,UCNE
5885864dbebc58b0fe92b09302c4f4b6,J4K03DF7K,undefined,5885864dbebc58b0fe92b09302c49a3f,J4K03DF7K,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c4772e,6SAB076B=,undefined,5885864dbebc58b0fe92b09302c4207a,6SAB076B=,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302bed932,NMWF5BMRV,undefined,5885864dbebc58b0fe92b09302bec881,NMWF5BMRV,15,UCNE
5885864dbebc58b0fe92b09302c42cb3,K2QKNQ8VU,undefined,5885864dbebc58b0fe92b09302c41be0,K2QKNQ8VU,15,UCNE
5885864dbebc58b0fe92b09302c4181b,MFANGJCEV,undefined,5885864dbebc58b0fe92b09302c3ff7c,MFANGJCEV,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c34048,H3GYK3DCG,undefined,5885864dbebc58b0fe92b09302c2ed68,H3GYK3DCG,15,UCNE
5885864dbebc58b0fe92b09302be6efc,T6W9RSK0M,undefined,5885864dbebc58b0fe92b09302be3add,T6W9RSK0M,15,UCNE
5885864dbebc58b0fe92b09302c3f775,WCZ4170B$,undefined,5885864dbebc58b0fe92b09302c34ec0,WCZ4170B$,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302c3a53c,GSGM9Q60H,undefined,5885864dbebc58b0fe92b09302c32db5,GSGM9Q60H,15,UCNE
5885864dbebc58b0fe92b09302c28c2a,5MKTGJGZW,undefined,5885864dbebc58b0fe92b09302c269bc,5MKTGJGZW,15,UCNE
5885864dbebc58b0fe92b09302bdf270,JK71ZYWN~,undefined,5885864dbebc58b0fe92b09302bcc710,JK71ZYWN~,15,UCNE
5885864dbebc58b0fe92b09302c32409,3YCY94JH1,undefined,5885864dbebc58b0fe92b09302c2dfaf,3YCY94JH1,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c2d65c,3XYJ8KNBT,undefined,5885864dbebc58b0fe92b09302c2c39a,3XYJ8KNBT,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302bc4e06,Q2SAG188P,undefined,5885864dbebc58b0fe92b09302bc23ad,Q2SAG188P,15,UCNE
5885864dbebc58b0fe92b09302c2cdae,29G7RR94Q,undefined,5885864dbebc58b0fe92b09302c2802d,29G7RR94Q,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c2c136,XTBG848DZ,undefined,5885864dbebc58b0fe92b09302c2750d,XTBG848DZ,15,UCNE
5885864dbebc58b0fe92b09302c15fd8,TFVKJW5ND,undefined,5885864dbebc58b0fe92b09302c04fc5,TFVKJW5ND,15,UCNE
5885864dbebc58b0fe92b09302c2516a,5NB9E2T1D,undefined,5885864dbebc58b0fe92b09302c1b9fd,5NB9E2T1D,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302bc0b9a,4TNHRV17K,undefined,5885864dbebc58b0fe92b09302bbec3c,4TNHRV17K,15,UCNE
5885864dbebc58b0fe92b09302c25b0d,CJDAYZ7PT,undefined,5885864dbebc58b0fe92b09302c19012,CJDAYZ7PT,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302c1c799,XCHTGHFY2,undefined,5885864dbebc58b0fe92b09302c16385,XCHTGHFY2,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302c171d5,EVT3145J3,undefined,5885864dbebc58b0fe92b09302c16231,EVT3145J3,15,UCNE
5885864dbebc58b0fe92b09302bb9dc0,3KYNT9T83,undefined,5885864dbebc58b0fe92b09302bb3f06,3KYNT9T83,15,UCNE
5885864dbebc58b0fe92b09302c154d7,VHEJEATM1,undefined,5885864dbebc58b0fe92b09302c08eaf,VHEJEATM1,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302bfaa90,5VFSCRT9F,undefined,5885864dbebc58b0fe92b09302bea45e,5VFSCRT9F,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302bae0cf,F6ED7XPF1,undefined,5885864dbebc58b0fe92b09302bab9d9,F6ED7XPF1,15,UCNE
5885864dbebc58b0fe92b09302c073a2,B7ZG5M1KW,undefined,5885864dbebc58b0fe92b09302bfe717,B7ZG5M1KW,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302bf56fc,GQQ1ESMER,undefined,5885864dbebc58b0fe92b09302bf0d5a,GQQ1ESMER,15,UCNE
5885864dbebc58b0fe92b09302c03a44,7VT4GC2VW,undefined,5885864dbebc58b0fe92b09302bff417,7VT4GC2VW,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302ba835a,2DDHAKRZV,undefined,5885864dbebc58b0fe92b09302ba36bc,2DDHAKRZV,15,UCNE
5885864dbebc58b0fe92b09302bf8d96,347E56A92,undefined,5885864dbebc58b0fe92b09302bf407c,347E56A92,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
