_id,uuid,provider_id,_id,uuid,provider_Id,provider_name
5885864dbebc58b0fe92b0930298f19c,6C6BQZG91,undefined,5885864dbebc58b0fe92b0930298d92f,6C6BQZG91,15,UCNE
5885864dbebc58b0fe92b0930297eb8d,56SBPF60S,undefined,5885864dbebc58b0fe92b09302976710,56SBPF60S,15,UCNE
5885864dbebc58b0fe92b093029814c4,Z9AYXF9B0,undefined,5885864dbebc58b0fe92b0930297f2b0,Z9AYXF9B0,15,UCNE
5885864dbebc58b0fe92b0930295dfec,6SWJ1WQEK,undefined,5885864dbebc58b0fe92b093029598d2,6SWJ1WQEK,15,UCNE
5885864dbebc58b0fe92b0930297376b,VRG239QDQ,undefined,5885864dbebc58b0fe92b0930296eca7,VRG239QDQ,15,UCNE
5885864dbebc58b0fe92b0930296a0ca,GTAW78153,undefined,5885864dbebc58b0fe92b0930295d8ca,GTAW78153,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b0930296934f,VN6SSAD7E,undefined,5885864dbebc58b0fe92b0930295ebf0,VN6SSAD7E,15,UCNE
5885864dbebc58b0fe92b093029416b5,HA031JT4W,undefined,5885864dbebc58b0fe92b09302935249,HA031JT4W,15,UCNE
5885864dbebc58b0fe92b09302958af4,0KEG4ZC4F,undefined,5885864dbebc58b0fe92b09302955961,0KEG4ZC4F,15,UCNE
5885864dbebc58b0fe92b09302950c4a,F28SD1Z8T,undefined,5885864dbebc58b0fe92b09302944b37,F28SD1Z8T,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b093028e21e0,5557Q6G5C,undefined,5885864dbebc58b0fe92b093028dc906,5557Q6G5C,15,UCNE
5885864dbebc58b0fe92b0930294d358,TGKVXZWB=,undefined,5885864dbebc58b0fe92b0930294410f,TGKVXZWB=,15,UCNE
5885864dbebc58b0fe92b09302918335,9YFVVGNW9,undefined,5885864dbebc58b0fe92b09302909dd0,9YFVVGNW9,15,UCNE
5885864dbebc58b0fe92b0930293baf0,BD2YFMH3U,undefined,5885864dbebc58b0fe92b0930292b9e1,BD2YFMH3U,15,UCNE
5885864dbebc58b0fe92b09302922ec5,H5G5RECNR,undefined,5885864dbebc58b0fe92b09302921e91,H5G5RECNR,15,UCNE
5885864dbebc58b0fe92b0930292100c,72SC22DQ*,undefined,5885864dbebc58b0fe92b09302918d40,72SC22DQ*,15,UCNE
5885864dbebc58b0fe92b0930290fbf9,RGE5XC5YE,undefined,5885864dbebc58b0fe92b09302905421,RGE5XC5YE,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b093028fd81d,6WM8VW832,undefined,5885864dbebc58b0fe92b093028f7d1a,6WM8VW832,15,UCNE
5885864dbebc58b0fe92b09302905a14,5JA2BEVMB,undefined,5885864dbebc58b0fe92b093029035e8,5JA2BEVMB,15,UCNE
5885864dbebc58b0fe92b0930290a660,G21S8T62G,undefined,5885864dbebc58b0fe92b09302904834,G21S8T62G,15,UCNE
5885864dbebc58b0fe92b093028e98f6,BRCSMPSH=,undefined,5885864dbebc58b0fe92b093028e2a6a,BRCSMPSH=,15,UCNE
5885864dbebc58b0fe92b093028f9fc8,0BYEZX0XQ,undefined,5885864dbebc58b0fe92b093028f974c,0BYEZX0XQ,15,UCNE
5885864dbebc58b0fe92b093028f7b50,2TAJ1EFCP,undefined,5885864dbebc58b0fe92b093028f4b0f,2TAJ1EFCP,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b093028f3c2b,76BZ2FZT*,undefined,5885864dbebc58b0fe92b093028f1a4f,76BZ2FZT*,15,UCNE
5885864dbebc58b0fe92b093028f0aa9,71F7Y127J,undefined,5885864dbebc58b0fe92b093028e9a15,71F7Y127J,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b093028eb13c,G1YGQTE32,undefined,5885864dbebc58b0fe92b093028e8f25,G1YGQTE32,15,UCNE
5885864dbebc58b0fe92b093028e5dac,P69JZ5NF8,undefined,5885864dbebc58b0fe92b093028e3507,P69JZ5NF8,15,UCNE
5885864dbebc58b0fe92b093028e177c,WC9QYVSME,undefined,5885864dbebc58b0fe92b093028dd350,WC9QYVSME,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b093028df8d2,87CTBB6Y5,undefined,5885864dbebc58b0fe92b093028ddeea,87CTBB6Y5,15,UCNE
5885864dbebc58b0fe92b093028dc3e5,AWR48WB9R,undefined,5885864dbebc58b0fe92b093028dac55,AWR48WB9R,15,UCNE
5885864dbebc58b0fe92b093028d9a70,GNPRZW4K$,undefined,5885864dbebc58b0fe92b093028c90b8,GNPRZW4K$,15,UCNE
5885864dbebc58b0fe92b093028db8fe,A0ZTDZ7QZ,undefined,5885864dbebc58b0fe92b093028c84ec,A0ZTDZ7QZ,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b093028ba7d1,DX6QW7J2Y,undefined,5885864dbebc58b0fe92b093028b29fd,DX6QW7J2Y,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b093028a4ce8,67V57T941,undefined,5885864dbebc58b0fe92b0930289dfb1,67V57T941,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302899566,4S1CSJ0K=,undefined,5885864dbebc58b0fe92b09302898c0a,4S1CSJ0K=,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b0930289734e,M8GDKZNYQ,undefined,5885864dbebc58b0fe92b093028923c2,M8GDKZNYQ,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302891234,YXHC3BPQ*,undefined,5885864dbebc58b0fe92b09302890698,YXHC3BPQ*,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b0930288fd74,TG2EP3NS8,undefined,5885864dbebc58b0fe92b0930288c8bf,TG2EP3NS8,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b0930288c3b2,RZTX0G6KU,undefined,5885864dbebc58b0fe92b0930288838a,RZTX0G6KU,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b0930288833e,RVRSS607F,undefined,5885864dbebc58b0fe92b093028830b2,RVRSS607F,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302882e80,XSHDGW4AT,undefined,5885864dbebc58b0fe92b0930288200f,XSHDGW4AT,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b0930288123c,QSBP20BB*,undefined,5885864dbebc58b0fe92b09302859316,QSBP20BB*,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302860df2,G0CA4V342,undefined,5885864dbebc58b0fe92b093028586f5,G0CA4V342,15,UCNE
5885864dbebc58b0fe92b09302853faa,C42AGQYH9,undefined,5885864dbebc58b0fe92b0930284740b,C42AGQYH9,15,UCNE
5885864dbebc58b0fe92b0930283b633,4AX1DYDZ1,undefined,5885864dbebc58b0fe92b09302839c64,4AX1DYDZ1,15,UCNE
5885864dbebc58b0fe92b09302836fd1,FK03CENW*,undefined,5885864dbebc58b0fe92b09302832ac8,FK03CENW*,15,UCNE
5885864dbebc58b0fe92b0930282a73d,WS6A7D4Q7,undefined,5885864dbebc58b0fe92b093028255d5,WS6A7D4Q7,15,UCNE
5885864dbebc58b0fe92b0930287e4ca,XREJBZS68,undefined,5885864dbebc58b0fe92b09302878fd4,XREJBZS68,15,UCNE
5885864dbebc58b0fe92b09302822edf,DM2Y76CHT,undefined,5885864dbebc58b0fe92b0930281b060,DM2Y76CHT,15,UCNE
5885864dbebc58b0fe92b09302873726,ZFDNQFQ5P,undefined,caccbfda3fc8bff8f77cd12a490299e4,ZFDNQFQ5P,23,Caminante
5885864dbebc58b0fe92b09302871bb2,3RZ26ZGH7,undefined,5885864dbebc58b0fe92b09302863dfa,3RZ26ZGH7,15,UCNE
5885864dbebc58b0fe92b09302816a94,J5VQJF4K5,undefined,5885864dbebc58b0fe92b0930280baf1,J5VQJF4K5,15,UCNE
5885864dbebc58b0fe92b0930285c7d9,SNE51JDX$,undefined,5885864dbebc58b0fe92b093028582e2,SNE51JDX$,15,UCNE
5885864dbebc58b0fe92b0930284ffa6,KV94VVJJB,undefined,5885864dbebc58b0fe92b0930284d537,KV94VVJJB,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b0930280a984,A02VCP2DT,undefined,7490c674fdccd67b29a925de8ff43acd,A02VCP2DT,15,"Universidad Católica Nordestana - UCNE"
5885864dbebc58b0fe92b0930280a984,A02VCP2DT,undefined,5885864dbebc58b0fe92b09302801b5e,A02VCP2DT,15,UCNE
5885864dbebc58b0fe92b0930284ce8e,MAM68Q5EQ,undefined,5885864dbebc58b0fe92b09302849672,MAM68Q5EQ,15,UCNE
5885864dbebc58b0fe92b0930284f2d7,B3BB16KS3,undefined,5885864dbebc58b0fe92b0930284c517,B3BB16KS3,18,"Casa Abierta"
5885864dbebc58b0fe92b0930284358f,6BWP6R2RG,undefined,5885864dbebc58b0fe92b0930283c63d,6BWP6R2RG,18,"Casa Abierta"
5885864dbebc58b0fe92b0930284288c,81TJTKRW1,undefined,5885864dbebc58b0fe92b0930283c3f2,81TJTKRW1,15,UCNE
5885864dbebc58b0fe92b093027e4ed6,NGGK3BMWJ,undefined,5885864dbebc58b0fe92b093027dba58,NGGK3BMWJ,15,UCNE
5885864dbebc58b0fe92b09302824780,ZYF4Q122A,undefined,5885864dbebc58b0fe92b0930280ca22,ZYF4Q122A,23,Caminante
5885864dbebc58b0fe92b093028381bc,1WVCDJEZC,undefined,5885864dbebc58b0fe92b09302836aa6,1WVCDJEZC,15,UCNE
5885864dbebc58b0fe92b093027d83d2,92EAQRQW*,undefined,5885864dbebc58b0fe92b093027d4441,92EAQRQW*,15,UCNE
5885864dbebc58b0fe92b09302832751,RNH8N625*,undefined,5885864dbebc58b0fe92b09302830f6a,RNH8N625*,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b0930283020d,K58FN0R0W,undefined,5885864dbebc58b0fe92b093028243bc,K58FN0R0W,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093028194be,X57BPNB9P,undefined,5885864dbebc58b0fe92b0930280bc82,X57BPNB9P,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302831836,JX4Q1N7CV,undefined,5885864dbebc58b0fe92b093028262bd,JX4Q1N7CV,20,CEFASA
5885864dbebc58b0fe92b093027d2be7,7E2N9TYPA,undefined,5885864dbebc58b0fe92b093027d09db,7E2N9TYPA,15,UCNE
5885864dbebc58b0fe92b0930283264b,7QJFFC8C8,undefined,5885864dbebc58b0fe92b09302825c72,7QJFFC8C8,15,UCNE
5885864dbebc58b0fe92b0930286ee1a,EZEY924TZ,undefined,5885864dbebc58b0fe92b0930286402e,EZEY924TZ,18,"Casa Abierta"
5885864dbebc58b0fe92b093027bfc28,W4B9EH81S,undefined,5885864dbebc58b0fe92b093027bd622,W4B9EH81S,15,UCNE
5885864dbebc58b0fe92b0930281ee3a,9KW9D73VN,undefined,5885864dbebc58b0fe92b0930281a34f,9KW9D73VN,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302822000,W74WBVBZ1,undefined,5885864dbebc58b0fe92b0930281ad82,W74WBVBZ1,18,"Casa Abierta"
5885864dbebc58b0fe92b093028219dd,6GCECC5M9,undefined,5885864dbebc58b0fe92b09302819ec9,6GCECC5M9,15,UCNE
5885864dbebc58b0fe92b0930280a449,AFD0ZE5WG,undefined,5885864dbebc58b0fe92b093027fffd2,AFD0ZE5WG,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302808d57,PN9NZYMHG,undefined,5885864dbebc58b0fe92b09302800ecc,PN9NZYMHG,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b09302812e3f,NMA9EYBD0,undefined,5885864dbebc58b0fe92b0930280ac6f,NMA9EYBD0,18,"Casa Abierta"
5885864dbebc58b0fe92b09302813eb0,S7K534HZW,undefined,5885864dbebc58b0fe92b0930280c1d4,S7K534HZW,15,UCNE
5885864dbebc58b0fe92b09302858213,M42M3S1KK,undefined,5885864dbebc58b0fe92b093028516da,M42M3S1KK,18,"Casa Abierta"
5885864dbebc58b0fe92b093027b5324,5G616QF1V,undefined,5885864dbebc58b0fe92b093027b44d5,5G616QF1V,15,UCNE
5885864dbebc58b0fe92b093027fe7f7,Z4XZYQSVU,undefined,5885864dbebc58b0fe92b093027d89f2,Z4XZYQSVU,15,UCNE
5885864dbebc58b0fe92b093027f89a9,YWZHHAPDD,undefined,5885864dbebc58b0fe92b093027f3838,YWZHHAPDD,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093027fe186,PQCGTJQKQ,undefined,5885864dbebc58b0fe92b093027f92a7,PQCGTJQKQ,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b093027fbb92,HVETZRTF~,undefined,5885864dbebc58b0fe92b093027f7cf9,HVETZRTF~,18,"Casa Abierta"
5885864dbebc58b0fe92b093027dac99,GN81W2KB6,undefined,5885864dbebc58b0fe92b093027d95f5,GN81W2KB6,15,UCNE
5885864dbebc58b0fe92b093027b07ca,P810B375A,undefined,5885864dbebc58b0fe92b093027991e8,P810B375A,15,UCNE
5885864dbebc58b0fe92b09302842c4f,MHZKHE898,undefined,5885864dbebc58b0fe92b0930283b6bb,MHZKHE898,18,"Casa Abierta"
5885864dbebc58b0fe92b0930279471b,1A2QDG8GC,undefined,5885864dbebc58b0fe92b09302793139,1A2QDG8GC,15,UCNE
5885864dbebc58b0fe92b093027f3955,WQJQBTJ2J,undefined,5885864dbebc58b0fe92b093027edf5e,WQJQBTJ2J,20,CEFASA
5885864dbebc58b0fe92b093027d8cde,67ANF8VS2,undefined,4d8e0ce3cd314420991f391c339206a4,67ANF8VS2,4,"Profamilia (Santo Domingo#Santo Domingo Norte)"
5885864dbebc58b0fe92b09302791a56,6TS3P5152,undefined,5885864dbebc58b0fe92b0930278d418,6TS3P5152,15,UCNE
5885864dbebc58b0fe92b093027e69bb,8QFBACEES,undefined,5885864dbebc58b0fe92b093027da6b8,8QFBACEES,18,"Casa Abierta"
5885864dbebc58b0fe92b093027cfab5,GFA7QCGM4,undefined,5885864dbebc58b0fe92b093027caf0d,GFA7QCGM4,18,"Casa Abierta"
5885864dbebc58b0fe92b093028253d6,1SHD2K84Z,undefined,5885864dbebc58b0fe92b09302823643,1SHD2K84Z,18,"Casa Abierta"
5885864dbebc58b0fe92b0930278c3c7,D1EFSMZMC,undefined,5885864dbebc58b0fe92b0930278b97f,D1EFSMZMC,15,UCNE
5885864dbebc58b0fe92b093027c7eb2,BB5KDR0B6,undefined,5885864dbebc58b0fe92b093027be1e1,BB5KDR0B6,15,UCNE
5885864dbebc58b0fe92b093027c77e8,NGDNZBJ2Q,undefined,5885864dbebc58b0fe92b093027c04dc,NGDNZBJ2Q,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b0930278b22b,1PH8ZRB0E,undefined,5885864dbebc58b0fe92b09302789ee7,1PH8ZRB0E,15,UCNE
5885864dbebc58b0fe92b09302789211,2DPE6DEMG,undefined,5885864dbebc58b0fe92b0930278550a,2DPE6DEMG,15,UCNE
5885864dbebc58b0fe92b093027c079f,J9CM44PX9,undefined,5885864dbebc58b0fe92b093027be958,J9CM44PX9,18,"Casa Abierta"
5885864dbebc58b0fe92b0930281512f,TXQCKK0D4,undefined,5885864dbebc58b0fe92b09302812122,TXQCKK0D4,18,"Casa Abierta"
5885864dbebc58b0fe92b093027bd4a5,FMJPFB569,undefined,5885864dbebc58b0fe92b093027b5fef,FMJPFB569,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093027bc54c,M7J99YD8G,undefined,5885864dbebc58b0fe92b093027b67b0,M7J99YD8G,18,"Casa Abierta"
5885864dbebc58b0fe92b09302799ba7,Z8NBKJ7DZ,undefined,5885864dbebc58b0fe92b0930279555b,Z8NBKJ7DZ,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302782f24,1KAYNGFSZ,undefined,5885864dbebc58b0fe92b093027814c3,1KAYNGFSZ,15,UCNE
5885864dbebc58b0fe92b09302780fb8,0YCHWNW0E,undefined,5885864dbebc58b0fe92b0930277f81e,0YCHWNW0E,15,UCNE
5885864dbebc58b0fe92b0930277dbb0,RBYYG2JN0,undefined,5885864dbebc58b0fe92b0930277696a,RBYYG2JN0,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b0930277f261,276ZRFSVF,undefined,5885864dbebc58b0fe92b0930277e00c,276ZRFSVF,15,UCNE
5885864dbebc58b0fe92b09302776218,1G8PSVWAJ,undefined,5885864dbebc58b0fe92b09302772931,1G8PSVWAJ,15,UCNE
5885864dbebc58b0fe92b09302775d46,YPHHPZA0N,undefined,5885864dbebc58b0fe92b09302771c25,YPHHPZA0N,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093027714f0,0C9TBS9TZ,undefined,5885864dbebc58b0fe92b0930276fce5,0C9TBS9TZ,15,UCNE
5885864dbebc58b0fe92b09302735815,WH5GDACG2,undefined,5885864dbebc58b0fe92b093027312be,WH5GDACG2,15,UCNE
5885864dbebc58b0fe92b0930276e26c,NG1BEFGG0,undefined,5885864dbebc58b0fe92b093027657d2,NG1BEFGG0,18,"Casa Abierta"
5885864dbebc58b0fe92b093027648b8,BX397MHF~,undefined,5885864dbebc58b0fe92b0930275efc7,BX397MHF~,,
5885864dbebc58b0fe92b0930275d0c9,7ZA49CPV9,undefined,5885864dbebc58b0fe92b0930275b3a4,7ZA49CPV9,18,"Casa Abierta"
5885864dbebc58b0fe92b09302753b9f,CZM5AYVXA,undefined,5885864dbebc58b0fe92b0930274b17d,CZM5AYVXA,15,UCNE
5885864dbebc58b0fe92b0930275a8cf,WFH861T24,undefined,5885864dbebc58b0fe92b09302758155,WFH861T24,18,"Casa Abierta"
5885864dbebc58b0fe92b0930274dcb1,0Q6QWND9S,undefined,5885864dbebc58b0fe92b0930274a6b2,0Q6QWND9S,38,"Accion Callejera"
5885864dbebc58b0fe92b0930273b5c5,9BG9YNGMZ,undefined,5885864dbebc58b0fe92b09302736a68,9BG9YNGMZ,15,UCNE
5885864dbebc58b0fe92b093027453d7,ZZ44DN038,undefined,5885864dbebc58b0fe92b0930273bff0,ZZ44DN038,18,"Casa Abierta"
5885864dbebc58b0fe92b09302734b7b,YJ6YEM076,undefined,5885864dbebc58b0fe92b0930272f8e9,YJ6YEM076,18,"Casa Abierta"
5885864dbebc58b0fe92b093027458e3,4F81Q5TRM,undefined,5885864dbebc58b0fe92b09302737312,4F81Q5TRM,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302723257,63SDZT1C4,undefined,5885864dbebc58b0fe92b0930271eab2,63SDZT1C4,,
5885864dbebc58b0fe92b0930270b382,DV3ENXY7P,undefined,5885864dbebc58b0fe92b09302706854,DV3ENXY7P,,
5885864dbebc58b0fe92b093027054d6,869GAG280,undefined,5885864dbebc58b0fe92b09302704b86,869GAG280,18,"Casa Abierta"
5885864dbebc58b0fe92b09302700f9f,4S7GBRFN5,undefined,5885864dbebc58b0fe92b093026f9f23,4S7GBRFN5,,
5885864dbebc58b0fe92b093026f5da6,2K19AE27Z,undefined,5885864dbebc58b0fe92b093026f29fb,2K19AE27Z,18,"Casa Abierta"
5885864dbebc58b0fe92b093026ebc25,GJ5626KDT,undefined,5885864dbebc58b0fe92b093026e1e47,GJ5626KDT,18,"Casa Abierta"
5885864dbebc58b0fe92b093026c8e78,AYTHJGXFW,undefined,5885864dbebc58b0fe92b093026c4d78,AYTHJGXFW,18,"Casa Abierta"
5885864dbebc58b0fe92b0930268b333,4KGPBW0MA,undefined,5885864dbebc58b0fe92b09302688d16,4KGPBW0MA,15,UCNE
5885864dbebc58b0fe92b093026826aa,NFEQK2VTM,undefined,5885864dbebc58b0fe92b0930267f1a3,NFEQK2VTM,15,UCNE
5885864dbebc58b0fe92b093026bbc1b,6AD5CDMMQ,undefined,5885864dbebc58b0fe92b09302ff7c22,6AD5CDMMQ,23,Caminante
5885864dbebc58b0fe92b093026c0cae,GDD3A9P9D,undefined,5885864dbebc58b0fe92b093026bc1bb,GDD3A9P9D,18,"Casa Abierta"
5885864dbebc58b0fe92b09302674c2a,N9RM06E3K,undefined,5885864dbebc58b0fe92b0930267228d,N9RM06E3K,15,UCNE
5885864dbebc58b0fe92b093026a034c,5DPPEDMVH,undefined,5885864dbebc58b0fe92b09302698f21,5DPPEDMVH,15,UCNE
5885864dbebc58b0fe92b09302697713,7KWKAM5R1,undefined,5885864dbebc58b0fe92b093026941bc,7KWKAM5R1,18,"Casa Abierta"
5885864dbebc58b0fe92b09302694004,05GW81XME,undefined,5885864dbebc58b0fe92b0930269088d,05GW81XME,15,UCNE
5885864dbebc58b0fe92b093026557dd,DJT7XJJJN,undefined,5885864dbebc58b0fe92b0930264fa96,DJT7XJJJN,15,UCNE
5885864dbebc58b0fe92b0930268f4d7,7R7QFXQGA,undefined,5885864dbebc58b0fe92b09302689c88,7R7QFXQGA,18,"Casa Abierta"
5885864dbebc58b0fe92b093026894fd,MYWYQ9S36,undefined,5885864dbebc58b0fe92b093026873f5,MYWYQ9S36,15,UCNE
5885864dbebc58b0fe92b09302648b95,K88S3K09T,undefined,5885864dbebc58b0fe92b09302641d49,K88S3K09T,15,UCNE
5885864dbebc58b0fe92b09302687230,BTZRN9JQ*,undefined,5885864dbebc58b0fe92b09302682ad3,BTZRN9JQ*,,
5885864dbebc58b0fe92b09302638ea4,9Y3JMNRN6,undefined,5885864dbebc58b0fe92b093026384fe,9Y3JMNRN6,15,UCNE
5885864dbebc58b0fe92b0930267e441,22P4S72VY,undefined,5885864dbebc58b0fe92b09302675bbc,22P4S72VY,15,UCNE
5885864dbebc58b0fe92b093026798c2,YKKNSQ027,undefined,5885864dbebc58b0fe92b09302675866,YKKNSQ027,18,"Casa Abierta"
5885864dbebc58b0fe92b0930262de12,ZZ9C6KAB8,undefined,5885864dbebc58b0fe92b09302622d9c,ZZ9C6KAB8,15,UCNE
5885864dbebc58b0fe92b09302671712,H3RRR1KTV,undefined,5885864dbebc58b0fe92b0930266f7d5,H3RRR1KTV,15,UCNE
5885864dbebc58b0fe92b0930266eb6a,FNS4RDSCS,undefined,5885864dbebc58b0fe92b09302669c4d,FNS4RDSCS,18,"Casa Abierta"
5885864dbebc58b0fe92b0930265a8e7,DE85BQ37Z,undefined,5885864dbebc58b0fe92b09302656efe,DE85BQ37Z,15,UCNE
5885864dbebc58b0fe92b0930266027d,92YSV3YCY,undefined,5885864dbebc58b0fe92b0930265b6eb,92YSV3YCY,15,UCNE
5885864dbebc58b0fe92b093026217ff,GH5RBYRJV,undefined,5885864dbebc58b0fe92b093026206ea,GH5RBYRJV,15,UCNE
5885864dbebc58b0fe92b0930261a350,NFMGC1XK2,undefined,5885864dbebc58b0fe92b09302618306,NFMGC1XK2,15,UCNE
5885864dbebc58b0fe92b093026372da,HTSH7XDKZ,undefined,5885864dbebc58b0fe92b09302627389,HTSH7XDKZ,15,UCNE
5885864dbebc58b0fe92b0930264d5e4,0SZ1B9WNZ,undefined,5885864dbebc58b0fe92b093026479d9,0SZ1B9WNZ,23,Caminante
5885864dbebc58b0fe92b093026116d3,C88AT59Z=,undefined,5885864dbebc58b0fe92b0930260cd42,C88AT59Z=,15,UCNE
