_id,uuid,provider_id,_id,uuid,provider_Id,provider_name
5885864dbebc58b0fe92b09302602e1a,5HQ3P4KT9,undefined,5885864dbebc58b0fe92b09302600d1d,5HQ3P4KT9,15,UCNE
5885864dbebc58b0fe92b093025f7809,G7J77VHK3,undefined,5885864dbebc58b0fe92b093025f36bb,G7J77VHK3,15,UCNE
5885864dbebc58b0fe92b0930260c328,9K469VX5Z,undefined,5885864dbebc58b0fe92b093026067de,9K469VX5Z,15,UCNE
5885864dbebc58b0fe92b093025d334f,YNGYBK62U,undefined,5885864dbebc58b0fe92b093025d0575,YNGYBK62U,15,UCNE
5885864dbebc58b0fe92b093025d0545,CT8DREPAJ,undefined,5885864dbebc58b0fe92b093025cc0b7,CT8DREPAJ,15,UCNE
5885864dbebc58b0fe92b093025cb3d1,988HCT0T8,undefined,5885864dbebc58b0fe92b093025c7c95,988HCT0T8,15,UCNE
5885864dbebc58b0fe92b093025c6cb3,X9ZJ750GM,undefined,5885864dbebc58b0fe92b093025c4602,X9ZJ750GM,15,UCNE
5885864dbebc58b0fe92b093025c3c20,435Z2KEN2,undefined,5885864dbebc58b0fe92b093025c1c57,435Z2KEN2,15,UCNE
5885864dbebc58b0fe92b093025bc803,GJ6JAJJG9,undefined,5885864dbebc58b0fe92b093025b9e01,GJ6JAJJG9,15,UCNE
5885864dbebc58b0fe92b093025b5d48,WYAVGT57Y,undefined,5885864dbebc58b0fe92b093025b11d8,WYAVGT57Y,15,UCNE
5885864dbebc58b0fe92b093025ab567,HS6K30GBD,undefined,5885864dbebc58b0fe92b093025aa223,HS6K30GBD,15,UCNE
5885864dbebc58b0fe92b0930259a7bd,D1AEYD7Z7,undefined,5885864dbebc58b0fe92b09302599b06,D1AEYD7Z7,15,UCNE
5885864dbebc58b0fe92b0930256d1e7,E8MGZYAPG,undefined,5885864dbebc58b0fe92b0930256c208,E8MGZYAPG,15,UCNE
5885864dbebc58b0fe92b0930253c538,T8RYHCF15,undefined,5885864dbebc58b0fe92b093025396b2,T8RYHCF15,15,UCNE
5885864dbebc58b0fe92b093025373d7,DKZ759H9H,undefined,5885864dbebc58b0fe92b0930253538e,DKZ759H9H,15,UCNE
5885864dbebc58b0fe92b09302522d43,MH4C5J70K,undefined,5885864dbebc58b0fe92b0930251e56d,MH4C5J70K,15,UCNE
5885864dbebc58b0fe92b0930251b319,XPZ9BE9R=,undefined,5885864dbebc58b0fe92b09302518b2f,XPZ9BE9R=,15,UCNE
5885864dbebc58b0fe92b093024d4681,M7FXS7A5E,undefined,5885864dbebc58b0fe92b093024d3be8,M7FXS7A5E,15,UCNE
5885864dbebc58b0fe92b093024d0e40,0JVBG09S6,undefined,5885864dbebc58b0fe92b093024cfbc5,0JVBG09S6,15,UCNE
5885864dbebc58b0fe92b093024cbd58,56HV8D6S9,undefined,5885864dbebc58b0fe92b093024caea5,56HV8D6S9,15,UCNE
5885864dbebc58b0fe92b093024c3351,VZJ46WY76,undefined,5885864dbebc58b0fe92b093024bf731,VZJ46WY76,15,UCNE
5885864dbebc58b0fe92b09302409af1,KD78K4YYY,undefined,5885864dbebc58b0fe92b0930240896f,KD78K4YYY,15,UCNE
5885864dbebc58b0fe92b093023fae98,GF88BTG1F,undefined,5885864dbebc58b0fe92b093023f64ff,GF88BTG1F,15,UCNE
5885864dbebc58b0fe92b093023f188e,XG8E068ZA,undefined,5885864dbebc58b0fe92b093023ec6bc,XG8E068ZA,15,UCNE
5885864dbebc58b0fe92b093023ea75c,VT0HYB02~,undefined,5885864dbebc58b0fe92b093023e88ff,VT0HYB02~,15,UCNE
5885864dbebc58b0fe92b093023d3a34,K1KRKAQ29,undefined,5885864dbebc58b0fe92b093023d13c8,K1KRKAQ29,15,UCNE
5885864dbebc58b0fe92b093023c5cfd,B88TDP8W6,undefined,5885864dbebc58b0fe92b093023c5401,B88TDP8W6,15,UCNE
5885864dbebc58b0fe92b093023c48ed,R3RGW7RY6,undefined,5885864dbebc58b0fe92b093023c3128,R3RGW7RY6,15,UCNE
5885864dbebc58b0fe92b093023c1d5a,7RWTTBBT*,undefined,5885864dbebc58b0fe92b093023c128f,7RWTTBBT*,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093023b63e3,AZ3N59CNZ,undefined,5885864dbebc58b0fe92b093023b5c05,AZ3N59CNZ,15,UCNE
5885864dbebc58b0fe92b093023a7c0c,YC6MAT57D,undefined,5885864dbebc58b0fe92b093023a6fd9,YC6MAT57D,15,UCNE
5885864dbebc58b0fe92b093023a1e23,451K4JR8R,undefined,5885864dbebc58b0fe92b09302399c5a,451K4JR8R,15,UCNE
5885864dbebc58b0fe92b093023b7606,KWF2XFY25,undefined,5885864dbebc58b0fe92b093023b6962,KWF2XFY25,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093023997a2,FS2XWBY83,undefined,91cdecde33731a3c0cbbaa6c19cb7c88,FS2XWBY83,15,"Universidad Católica Nordestana - UCNE"
5885864dbebc58b0fe92b093023997a2,FS2XWBY83,undefined,5885864dbebc58b0fe92b09302397fe2,FS2XWBY83,15,UCNE
5885864dbebc58b0fe92b093023b53a9,G9YJSB3C2,undefined,5885864dbebc58b0fe92b093023ab677,G9YJSB3C2,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093023ab5c8,VBG2NNPVN,undefined,5885864dbebc58b0fe92b093023a858f,VBG2NNPVN,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093023a60a1,GG51JPKQS,undefined,5885864dbebc58b0fe92b093023a2869,GG51JPKQS,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093023a189e,069Q4ZBJP,undefined,5885864dbebc58b0fe92b0930239a3a6,069Q4ZBJP,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093023963a1,E22DNWAX*,undefined,5885864dbebc58b0fe92b0930239437f,E22DNWAX*,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302393426,WASC4XXA0,undefined,5885864dbebc58b0fe92b09302392477,WASC4XXA0,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093023915ba,PPPFG1F8$,undefined,5885864dbebc58b0fe92b09302390f7b,PPPFG1F8$,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b0930238e0fe,2DNHMWY5Z,undefined,5885864dbebc58b0fe92b09302e65c15,2DNHMWY5Z,4,"Profamilia (Santo Domingo#Santo Domingo Norte)"
5885864dbebc58b0fe92b093023860bd,83JVKG8Y6,undefined,5885864dbebc58b0fe92b093023858cb,83JVKG8Y6,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093023803cf,F0GXGYK72,undefined,5885864dbebc58b0fe92b093023752c7,F0GXGYK72,15,UCNE
5885864dbebc58b0fe92b09302374c81,ZWGF2YVMS,undefined,5885864dbebc58b0fe92b0930236af29,ZWGF2YVMS,15,UCNE
5885864dbebc58b0fe92b09302382625,VHDDC1H6M,undefined,5885864dbebc58b0fe92b0930237e087,VHDDC1H6M,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b0930237df59,JR7BM1186,undefined,5885864dbebc58b0fe92b09302375593,JR7BM1186,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302374531,NHDT87PG8,undefined,5885864dbebc58b0fe92b0930236ce90,NHDT87PG8,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b0930236ac71,KR3ZCVE0U,undefined,5885864dbebc58b0fe92b0930236a643,KR3ZCVE0U,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302362eb1,5343N73M8,undefined,5885864dbebc58b0fe92b093023621bb,5343N73M8,15,UCNE
5885864dbebc58b0fe92b0930235df1b,GZ6XQJKP1,undefined,5885864dbebc58b0fe92b0930235aecb,GZ6XQJKP1,15,UCNE
5885864dbebc58b0fe92b093023681db,V1X54PQ0M,undefined,5885864dbebc58b0fe92b09302364b7f,V1X54PQ0M,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b09302359a46,4V8NR1G6V,undefined,5885864dbebc58b0fe92b093023555a8,4V8NR1G6V,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b093023505a0,3V1THDVXZ,undefined,5885864dbebc58b0fe92b0930234e215,3V1THDVXZ,4,"Profamilia (Santo Domingo/Santo Domingo Norte)"
5885864dbebc58b0fe92b0930234be49,TZDV029SJ,undefined,5885864dbebc58b0fe92b0930234b7d0,TZDV029SJ,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b0930234b447,P51PW23DR,undefined,5885864dbebc58b0fe92b0930234ac4c,P51PW23DR,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b0930234a2fa,B148K5E3Q,undefined,5885864dbebc58b0fe92b09302348d27,B148K5E3Q,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b09302347686,8EJK9P8FV,undefined,5885864dbebc58b0fe92b09302336d44,8EJK9P8FV,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b09302335b0b,F1EM0905Q,undefined,5885864dbebc58b0fe92b0930233551f,F1EM0905Q,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b09302333007,05FKZ9RG3,undefined,5885864dbebc58b0fe92b09302329fc3,05FKZ9RG3,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b09302329683,819Z56B6W,undefined,5885864dbebc58b0fe92b0930232916f,819Z56B6W,15,UCNE
5885864dbebc58b0fe92b09302321d56,7GKDY3DMS,undefined,5885864dbebc58b0fe92b09302320099,7GKDY3DMS,15,UCNE
5885864dbebc58b0fe92b0930231f31b,4NCZJ3B5B,undefined,5885864dbebc58b0fe92b0930231ef77,4NCZJ3B5B,15,UCNE
5885864dbebc58b0fe92b0930231edc6,BZP5WAM7*,undefined,5885864dbebc58b0fe92b0930231ded7,BZP5WAM7*,15,UCNE
5885864dbebc58b0fe92b09302317fac,TZC41FNXC,undefined,5885864dbebc58b0fe92b09302316594,TZC41FNXC,15,UCNE
5885864dbebc58b0fe92b0930230db7a,WFD1VTQEE,undefined,5885864dbebc58b0fe92b0930230a7f2,WFD1VTQEE,15,UCNE
5885864dbebc58b0fe92b093022e0890,HYJ5ZF4C1,undefined,5885864dbebc58b0fe92b093022dfb89,HYJ5ZF4C1,15,UCNE
5885864dbebc58b0fe92b093022fe19f,8GD2ZYK4W,undefined,5885864dbebc58b0fe92b093022fd0f2,8GD2ZYK4W,15,UCNE
5885864dbebc58b0fe92b093022d7ac2,R5PSWY89Z,undefined,5885864dbebc58b0fe92b093022d343b,R5PSWY89Z,15,UCNE
5885864dbebc58b0fe92b093022cd4bb,N2VMWB587,undefined,5885864dbebc58b0fe92b093022cd3fe,N2VMWB587,15,UCNE
5885864dbebc58b0fe92b093022cc395,P6HCZ4NZ=,undefined,5885864dbebc58b0fe92b093022cb268,P6HCZ4NZ=,15,UCNE
5885864dbebc58b0fe92b093022ced1f,T8HT81ENG,undefined,5885864dbebc58b0fe92b093022ce046,T8HT81ENG,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b093022cdbb6,9YF8SB0SG,undefined,5885864dbebc58b0fe92b093022cd822,9YF8SB0SG,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b093022cd038,8G6WVH78Q,undefined,5885864dbebc58b0fe92b093022cb7f2,8G6WVH78Q,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b0930229b45a,ZEHJ12QJS,undefined,5885864dbebc58b0fe92b0930229a4f9,ZEHJ12QJS,15,UCNE
5885864dbebc58b0fe92b093022b0f9b,X11ZTMJXF,undefined,5885864dbebc58b0fe92b093022b027d,X11ZTMJXF,15,UCNE
5885864dbebc58b0fe92b093022a093a,EJA2DXC0Z,undefined,5885864dbebc58b0fe92b0930229fad8,EJA2DXC0Z,15,UCNE
5885864dbebc58b0fe92b0930227521b,YBR97BWBU,undefined,5885864dbebc58b0fe92b09302270fab,YBR97BWBU,6,"IDDI (Santo Domingo/Distrito Nacional)"
5885864dbebc58b0fe92b0930223e790,KB37RABVY,undefined,5885864dbebc58b0fe92b0930223e319,KB37RABVY,15,UCNE
5885864dbebc58b0fe92b0930223d3f7,1QQX6VPK6,undefined,5885864dbebc58b0fe92b0930223c7c5,1QQX6VPK6,15,UCNE
5885864dbebc58b0fe92b0930223c679,N8QR8NBE2,undefined,5885864dbebc58b0fe92b0930223b7d3,N8QR8NBE2,15,UCNE
5885864dbebc58b0fe92b0930223a96b,8VBM23R0=,undefined,5885864dbebc58b0fe92b09302239cb5,8VBM23R0=,15,UCNE
5885864dbebc58b0fe92b09302238f40,KZ0F0ZD9Z,undefined,5885864dbebc58b0fe92b0930223538e,KZ0F0ZD9Z,15,UCNE
5885864dbebc58b0fe92b09302234ca0,A6W62K5JB,undefined,5885864dbebc58b0fe92b0930223489a,A6W62K5JB,15,UCNE
5885864dbebc58b0fe92b0930223431c,26A9TGH2U,undefined,5885864dbebc58b0fe92b093022342ef,26A9TGH2U,15,UCNE
5885864dbebc58b0fe92b09302223004,A28R244QJ,undefined,5885864dbebc58b0fe92b09302222af8,A28R244QJ,15,UCNE
5885864dbebc58b0fe92b0930222e738,JHCMXEY02,undefined,5885864dbebc58b0fe92b0930222b17f,JHCMXEY02,15,UCNE
5885864dbebc58b0fe92b09302219f97,0JXCDRWT=,undefined,5885864dbebc58b0fe92b093022192a3,0JXCDRWT=,15,UCNE
5885864dbebc58b0fe92b0930220cdfe,27668226$,undefined,5885864dbebc58b0fe92b0930220c42e,27668226$,15,UCNE
5885864dbebc58b0fe92b0930220c12b,91GVJCX89,undefined,5885864dbebc58b0fe92b0930220b498,91GVJCX89,15,UCNE
5885864dbebc58b0fe92b0930220eac2,FZW4C7H0K,undefined,5885864dbebc58b0fe92b0930220dd64,FZW4C7H0K,15,UCNE
5885864dbebc58b0fe92b0930220d647,CMB80DQSM,undefined,5885864dbebc58b0fe92b0930220c1bd,CMB80DQSM,15,UCNE
5885864dbebc58b0fe92b093022064ea,30FBBN2MW,undefined,5885864dbebc58b0fe92b09302204466,30FBBN2MW,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b093021fb0f6,8AJXQYM5S,undefined,5885864dbebc58b0fe92b093021fab5c,8AJXQYM5S,15,UCNE
5885864dbebc58b0fe92b093021f9985,91D0EFV8D,undefined,5885864dbebc58b0fe92b093021f8c49,91D0EFV8D,15,UCNE
5885864dbebc58b0fe92b093021f8918,Y3K67MG7Y,undefined,5885864dbebc58b0fe92b093021f7ffb,Y3K67MG7Y,15,UCNE
5885864dbebc58b0fe92b093021f6397,QA34AYKQK,undefined,5885864dbebc58b0fe92b093021f4579,QA34AYKQK,15,UCNE
5885864dbebc58b0fe92b093021e76dc,1QBDB81ZZ,undefined,5885864dbebc58b0fe92b093021e74ef,1QBDB81ZZ,15,UCNE
5885864dbebc58b0fe92b093021e7103,VSB0XCMK7,undefined,5885864dbebc58b0fe92b093021e7016,VSB0XCMK7,15,UCNE
5885864dbebc58b0fe92b093021e6275,9GPXEQQY3,undefined,5885864dbebc58b0fe92b093021e4940,9GPXEQQY3,15,UCNE
5885864dbebc58b0fe92b093021e234c,MTY1Y0J8M,undefined,5885864dbebc58b0fe92b093021e14f2,MTY1Y0J8M,15,UCNE
5885864dbebc58b0fe92b093021de45c,YAGGY03D~,undefined,5885864dbebc58b0fe92b093021dda46,YAGGY03D~,15,UCNE
5885864dbebc58b0fe92b093021dbe69,BCVJ4WBJA,undefined,5885864dbebc58b0fe92b093021db124,BCVJ4WBJA,15,UCNE
5885864dbebc58b0fe92b093021da880,5HGV7G09W,undefined,5885864dbebc58b0fe92b093021d9d16,5HGV7G09W,15,UCNE
5885864dbebc58b0fe92b093021d9188,FJDSBT548,undefined,5885864dbebc58b0fe92b093021d832d,FJDSBT548,15,UCNE
5885864dbebc58b0fe92b093021d7797,RSCF5SHX4,undefined,5885864dbebc58b0fe92b093021d736d,RSCF5SHX4,15,UCNE
5885864dbebc58b0fe92b093021e424a,3ATBD5CY1,undefined,5885864dbebc58b0fe92b0930228eec9,3ATBD5CY1,10,"IDDI (Puerto Plata)"
5885864dbebc58b0fe92b093021c36ad,ZT3RACHVG,undefined,5885864dbebc58b0fe92b093021c317f,ZT3RACHVG,15,UCNE
5885864dbebc58b0fe92b093021c2f14,59C0KTPW~,undefined,5885864dbebc58b0fe92b093021c288e,59C0KTPW~,15,UCNE
5885864dbebc58b0fe92b093021c2342,8R3K9EAZD,undefined,5885864dbebc58b0fe92b093021c223a,8R3K9EAZD,15,UCNE
5885864dbebc58b0fe92b093021c12ba,GCFST9CHA,undefined,5885864dbebc58b0fe92b093021c0e9f,GCFST9CHA,15,UCNE
5885864dbebc58b0fe92b093021c0684,7F9PNF39N,undefined,5885864dbebc58b0fe92b093021bf91e,7F9PNF39N,15,UCNE
5885864dbebc58b0fe92b093021bf403,PHP2ADJ3S,undefined,5885864dbebc58b0fe92b093021be688,PHP2ADJ3S,15,UCNE
5885864dbebc58b0fe92b093021bdddb,4JA4ZBPCG,undefined,5885864dbebc58b0fe92b093021bd0ce,4JA4ZBPCG,15,UCNE
5885864dbebc58b0fe92b093021bd056,BBJ5GNPHV,undefined,5885864dbebc58b0fe92b093021bc334,BBJ5GNPHV,15,UCNE
5885864dbebc58b0fe92b093021bbf47,FK17WCD62,undefined,5885864dbebc58b0fe92b093021baf88,FK17WCD62,15,UCNE
5885864dbebc58b0fe92b093021baf37,ZTM3RJM7T,undefined,5885864dbebc58b0fe92b093021ba1d6,ZTM3RJM7T,15,UCNE
5885864dbebc58b0fe92b093021b018b,V6VAQZNWC,undefined,5885864dbebc58b0fe92b093021b0088,V6VAQZNWC,15,UCNE
5885864dbebc58b0fe92b093021af690,WCRD8YSW5,undefined,5885864dbebc58b0fe92b093021aef5b,WCRD8YSW5,15,UCNE
5885864dbebc58b0fe92b093021ae11f,28R5JEK85,undefined,5885864dbebc58b0fe92b093021ade9d,28R5JEK85,15,UCNE
5885864dbebc58b0fe92b093021aeca7,BMNMNSZH0,undefined,5885864dbebc58b0fe92b093021ae9df,BMNMNSZH0,15,UCNE
5885864dbebc58b0fe92b093021ad7b6,51SEAQWXQ,undefined,5885864dbebc58b0fe92b093021abc37,51SEAQWXQ,15,UCNE
5885864dbebc58b0fe92b093021aac3e,CNYZMW3PY,undefined,5885864dbebc58b0fe92b093021a5e6c,CNYZMW3PY,15,UCNE
5885864dbebc58b0fe92b093021a5301,YQR6NTC1P,undefined,5885864dbebc58b0fe92b093021a434a,YQR6NTC1P,15,UCNE
5885864dbebc58b0fe92b093021ae7b5,JFAHRJVVG,undefined,5885864dbebc58b0fe92b093021ae193,JFAHRJVVG,15,UCNE
5885864dbebc58b0fe92b093021a3810,QEWHZ1911,undefined,5885864dbebc58b0fe92b093021a33d6,QEWHZ1911,15,UCNE
5885864dbebc58b0fe92b093021a2bf2,FS0K2Z1X$,undefined,5885864dbebc58b0fe92b0930219d487,FS0K2Z1X$,15,UCNE
5885864dbebc58b0fe92b0930219a299,FKT1ANHT4,undefined,5885864dbebc58b0fe92b093021988c4,FKT1ANHT4,15,UCNE
5885864dbebc58b0fe92b09302197947,XDJ4VXSSV,undefined,5885864dbebc58b0fe92b093021970c5,XDJ4VXSSV,15,UCNE
5885864dbebc58b0fe92b09302196dc1,D36TNDPNG,undefined,5885864dbebc58b0fe92b0930219652c,D36TNDPNG,15,UCNE
5885864dbebc58b0fe92b093021963cf,D4EYBTGV6,undefined,5885864dbebc58b0fe92b09302195942,D4EYBTGV6,15,UCNE
5885864dbebc58b0fe92b09302195871,ZZKC67TDF,undefined,5885864dbebc58b0fe92b0930219226b,ZZKC67TDF,15,UCNE
5885864dbebc58b0fe92b09302191701,D9CXJMDYH,undefined,5885864dbebc58b0fe92b09302190864,D9CXJMDYH,15,UCNE
5885864dbebc58b0fe92b0930218fa86,SS3WPCY0P,undefined,5885864dbebc58b0fe92b0930218de9b,SS3WPCY0P,15,UCNE
5885864dbebc58b0fe92b0930218bcac,BF7NFSNZZ,undefined,5885864dbebc58b0fe92b09302189f9c,BF7NFSNZZ,15,UCNE
5885864dbebc58b0fe92b09302189b04,M53W53Z8K,undefined,5885864dbebc58b0fe92b09302188a69,M53W53Z8K,15,UCNE
5885864dbebc58b0fe92b0930218616f,DZK2KR37W,undefined,5885864dbebc58b0fe92b09302182fc7,DZK2KR37W,15,UCNE
5885864dbebc58b0fe92b09302182ed6,XJJ8SFP6U,undefined,5885864dbebc58b0fe92b0930218105f,XJJ8SFP6U,15,UCNE
5885864dbebc58b0fe92b0930218056a,4SSDR97WF,undefined,5885864dbebc58b0fe92b0930217f1e0,4SSDR97WF,15,UCNE
5885864dbebc58b0fe92b0930217ecd3,ZV2TD6XK=,undefined,5885864dbebc58b0fe92b0930217d7eb,ZV2TD6XK=,15,UCNE
5885864dbebc58b0fe92b0930217cade,FZPA7RY4D,undefined,5885864dbebc58b0fe92b0930217c211,FZPA7RY4D,15,UCNE
5885864dbebc58b0fe92b0930217b9b4,P5M5Q0KSH,undefined,5885864dbebc58b0fe92b0930217ac0b,P5M5Q0KSH,15,UCNE
5885864dbebc58b0fe92b0930217a2f1,C6Y8K5570,undefined,5885864dbebc58b0fe92b09302178e4e,C6Y8K5570,15,UCNE
5885864dbebc58b0fe92b09302178659,9V8YW6GMN,undefined,5885864dbebc58b0fe92b093021775ac,9V8YW6GMN,15,UCNE
5885864dbebc58b0fe92b09302176658,49SP6DW1Q,undefined,5885864dbebc58b0fe92b093021750f3,49SP6DW1Q,15,UCNE
5885864dbebc58b0fe92b0930217491f,230ZB5PWN,undefined,5885864dbebc58b0fe92b0930217400b,230ZB5PWN,15,UCNE
5885864dbebc58b0fe92b09302173874,HF8PT4K6P,undefined,5885864dbebc58b0fe92b0930216e9e9,HF8PT4K6P,15,UCNE
5885864dbebc58b0fe92b0930216df63,98PH0VMWD,undefined,5885864dbebc58b0fe92b0930216cb52,98PH0VMWD,15,UCNE
5885864dbebc58b0fe92b0930216bec0,ZDTV4BYQF,undefined,5885864dbebc58b0fe92b0930216aed0,ZDTV4BYQF,15,UCNE
5885864dbebc58b0fe92b0930216a80f,K1HBVM0P=,undefined,5885864dbebc58b0fe92b09302169f8a,K1HBVM0P=,15,UCNE
5885864dbebc58b0fe92b09302169223,64GMEE4N=,undefined,5885864dbebc58b0fe92b09302168590,64GMEE4N=,15,UCNE
5885864dbebc58b0fe92b0930216842a,09WPXEHRA,undefined,5885864dbebc58b0fe92b09302168282,09WPXEHRA,15,UCNE
5885864dbebc58b0fe92b09302167814,144H0GYXN,undefined,5885864dbebc58b0fe92b09302166779,144H0GYXN,15,UCNE
5885864dbebc58b0fe92b09302165f15,QQJQSMC2E,undefined,5885864dbebc58b0fe92b093021618d2,QQJQSMC2E,15,UCNE
5885864dbebc58b0fe92b093021611ae,H6V19M32W,undefined,5885864dbebc58b0fe92b0930215fcf4,H6V19M32W,15,UCNE
5885864dbebc58b0fe92b0930215d185,HKV0SSH48,undefined,5885864dbebc58b0fe92b093021587b8,HKV0SSH48,15,UCNE
5885864dbebc58b0fe92b0930215828f,2SCYPZJEA,undefined,5885864dbebc58b0fe92b093021563fc,2SCYPZJEA,15,UCNE
5885864dbebc58b0fe92b09302156052,V5WFSQN37,undefined,5885864dbebc58b0fe92b09302154dac,V5WFSQN37,15,UCNE
5885864dbebc58b0fe92b09302153889,6NJDD05AC,undefined,5885864dbebc58b0fe92b09302151b5d,6NJDD05AC,15,UCNE
5885864dbebc58b0fe92b09302150f21,HAD17DCPV,undefined,5885864dbebc58b0fe92b09302150838,HAD17DCPV,15,UCNE
5885864dbebc58b0fe92b0930214fb62,DXRS5HF27,undefined,5885864dbebc58b0fe92b0930214e160,DXRS5HF27,15,UCNE
5885864dbebc58b0fe92b0930214de01,25ATYS426,undefined,5885864dbebc58b0fe92b0930214cbb8,25ATYS426,15,UCNE
