_id,uuid,provider_Id,provider_name
5885864dbebc58b0fe92b09302d7fd35,3NHH6BNT6,15,UCNE
5885864dbebc58b0fe92b09302d7c50c,J5NCD3S5R,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302d79150,MQRT7NGXG,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302d74c54,NFRJ7ARNT,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302d71200,XVW8N2P6Z,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302d6fa5d,GZMY8N5T7,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302d6bca7,Y3W2P6GYP,15,UCNE
5885864dbebc58b0fe92b09302d696cf,4CG9MFZF3,15,UCNE
5885864dbebc58b0fe92b09302d6836b,1YSR0S1Z=,15,UCNE
5885864dbebc58b0fe92b09302d666f6,3HH607B2G,15,UCNE
5885864dbebc58b0fe92b09302d657b2,8XECJ3BJ8,15,UCNE
5885864dbebc58b0fe92b09302d38cd5,RV1ADWZC=,15,UCNE
5885864dbebc58b0fe92b09302d62a9f,PRDKRD7GP,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302d28e10,JY4D1KVQD,15,UCNE
5885864dbebc58b0fe92b09302d57c0a,Q340N7FE0,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302d588a8,PGETTP5FN,15,UCNE
5885864dbebc58b0fe92b09302d5862c,R9T29YSAP,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302d23083,C3BBXQ41*,15,UCNE
5885864dbebc58b0fe92b09302d53e08,HTMAN8RX7,15,UCNE
5885864dbebc58b0fe92b09302d52028,P3NWQS9F~,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302d1ddde,ZZ83Q3X6T,15,UCNE
5885864dbebc58b0fe92b09302d45756,Y1BKJ5240,15,UCNE
5885864dbebc58b0fe92b09302d143f5,49P4SC2M4,15,UCNE
5885864dbebc58b0fe92b09302d43af9,PM4TBV6RK,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302d3d30a,BDKKF87S7,15,UCNE
5885864dbebc58b0fe92b09302d3affe,XGEVXS8RZ,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302d3822b,A231WWZ9Q,15,UCNE
5885864dbebc58b0fe92b09302d0f9f6,73ST5B3ET,15,UCNE
5885864dbebc58b0fe92b09302d32c2f,84C38XVHZ,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302d2dc8e,KJ1W251NS,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302d30249,DRT8S9CQQ,15,UCNE
5885864dbebc58b0fe92b09302d2d42f,EQXY7WQTC,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302d27278,G8R4MC3AM,15,UCNE
5885864dbebc58b0fe92b09302d1e7ef,EJP2XY4YZ,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302d21318,R5CVBCWK2,15,UCNE
5885864dbebc58b0fe92b09302cfc36e,7D7A4GZDQ,15,UCNE
5885864dbebc58b0fe92b09302d1ff40,BMMRCJMA0,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302d1b5db,FBF47GD79,15,UCNE
5885864dbebc58b0fe92b09302d1935d,58BZ4QJDJ,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302d17eff,A3843JJAZ,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302d17381,WWBPNG0CH,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302d0d1d7,H86HCWJ2K,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302d02fd8,WYQXQVDBS,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302cfbd53,8MV13SRAC,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302cf6feb,7N27MFSJZ,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302cf1825,W2KSHAKGV,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302ce970a,SA369DFDJ,15,UCNE
5885864dbebc58b0fe92b09302ce4f89,JSYBP40EH,15,UCNE
5885864dbebc58b0fe92b09302cd8c65,5GKETYQT4,15,UCNE
5885864dbebc58b0fe92b09302cce8ac,SWZTZQ5EQ,15,UCNE
5885864dbebc58b0fe92b09302cc7998,TKH7288PP,15,UCNE
5885864dbebc58b0fe92b09302cb5110,C2JMV4MZ=,15,UCNE
5885864dbebc58b0fe92b09302cea9d5,R93NN4D3G,,
5885864dbebc58b0fe92b09302ce907d,9CED622MT,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302ce6cf7,EYPHQX982,15,UCNE
5885864dbebc58b0fe92b09302cde0b0,ENSHD4AT9,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302cdf0a4,D6YGZ7HJ5,15,UCNE
5885864dbebc58b0fe92b09302cd4b78,Y1Q7JS335,15,UCNE
5885864dbebc58b0fe92b09302cd2d78,0F9Q5B4B5,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302ccfcb3,89YDN2WCM,15,UCNE
5885864dbebc58b0fe92b09302cc78bc,RE26NZ1F7,15,UCNE
5885864dbebc58b0fe92b09302ccb507,55GX8QK7T,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302ccbf0b,RT1GARKVH,15,UCNE
5885864dbebc58b0fe92b09302c90b5d,7HVSTK7WD,15,UCNE
5885864dbebc58b0fe92b09302cc5df2,J0ZPS2RV0,15,UCNE
5885864dbebc58b0fe92b09302c8db93,X8MDZ218E,15,UCNE
5885864dbebc58b0fe92b09302cc23a2,VE42J790S,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302c888e2,CNS80ECYT,15,UCNE
5885864dbebc58b0fe92b09302cc324a,QER51XPD0,15,UCNE
5885864dbebc58b0fe92b09302c86ca8,FVCTQSX5Y,15,UCNE
5885864dbebc58b0fe92b09302caa850,F8Q2D9591,15,UCNE
5885864dbebc58b0fe92b09302cbedd4,0ZWKPKF6=,15,UCNE
5885864dbebc58b0fe92b09302cb38a9,Y2C1QFA5P,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302cb0e69,KY74BHJ0$,15,UCNE
5885864dbebc58b0fe92b09302c732df,FNCXE1X7=,15,UCNE
5885864dbebc58b0fe92b09302c9b09e,CXJSX462Z,15,UCNE
5885864dbebc58b0fe92b09302ca9acb,C74SYBZ7Z,15,UCNE
5885864dbebc58b0fe92b09302c70284,88X3BSMSM,15,UCNE
5885864dbebc58b0fe92b09302c6404c,Y1YFTK7W4,15,UCNE
5885864dbebc58b0fe92b09302ca114f,CMZ7D6AB7,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c60bab,2EJSGFG9E,15,UCNE
5885864dbebc58b0fe92b09302ca1806,K7MK9KA1T,,
5885864dbebc58b0fe92b09302c8e081,T8BWVXTF$,15,UCNE
5885864dbebc58b0fe92b09302c9908d,NR4KHA42*,,
5885864dbebc58b0fe92b09302c96432,95B228EVC,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c980a4,48Z7ZDPE~,15,UCNE
5885864dbebc58b0fe92b09302c55712,N1P6Y3QC8,15,UCNE
5885864dbebc58b0fe92b09302c91657,9TJP0G28H,15,UCNE
5885864dbebc58b0fe92b09302c8613a,9T53XAWPC,15,UCNE
5885864dbebc58b0fe92b09302c896a8,ZDMJE5N1$,15,UCNE
5885864dbebc58b0fe92b09302c41902,ET30TCVBH,15,UCNE
5885864dbebc58b0fe92b09302c79734,DQN9904QN,15,UCNE
5885864dbebc58b0fe92b09302c836b4,Q5ST2QQSD,15,UCNE
5885864dbebc58b0fe92b09302c33bb2,NARZTHPXZ,15,UCNE
5885864dbebc58b0fe92b09302c7cdec,EH0DW71C6,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c7eacd,TZPFDZ7XT,15,UCNE
5885864dbebc58b0fe92b09302c82b0c,0RNZPNRKA,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302c7a847,72MP7EEZE,15,UCNE
5885864dbebc58b0fe92b09302c1cc64,92S0GQ2EC,15,UCNE
5885864dbebc58b0fe92b09302c781a7,4M8TKS1JN,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302c6f45f,RGRKMGZTW,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c6b515,V6ATS4Z1C,15,UCNE
5885864dbebc58b0fe92b09302c69861,3XC81CB9A,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302c61207,58M94KHXP,15,UCNE
5885864dbebc58b0fe92b09302c60aa2,41DFN9RJ5,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c503c4,5BCX7WE9Y,15,UCNE
5885864dbebc58b0fe92b09302c59b89,M3YG9R3BD,15,UCNE
5885864dbebc58b0fe92b09302c5f1a3,6YVKQMN9W,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302c5ab66,VHPPV6ANJ,15,UCNE
5885864dbebc58b0fe92b09302c56e83,9VRW4N09K,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bfe2e4,7Y29ZH96C,15,UCNE
5885864dbebc58b0fe92b09302c55d5d,W7MD07YF=,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302c57eaf,P933GBPRC,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c51d98,EPH9PYNWY,15,UCNE
5885864dbebc58b0fe92b09302bf3197,Z51T79G8Q,15,UCNE
5885864dbebc58b0fe92b09302c4a2ff,3KF1QN5JJ,15,UCNE
5885864dbebc58b0fe92b09302c406aa,PYGRFQQ67,15,UCNE
5885864dbebc58b0fe92b09302c4f4b6,J4K03DF7K,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c4772e,6SAB076B=,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bed932,NMWF5BMRV,15,UCNE
5885864dbebc58b0fe92b09302c42cb3,K2QKNQ8VU,15,UCNE
5885864dbebc58b0fe92b09302c4181b,MFANGJCEV,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c34048,H3GYK3DCG,15,UCNE
5885864dbebc58b0fe92b09302be6efc,T6W9RSK0M,15,UCNE
5885864dbebc58b0fe92b09302c3f775,WCZ4170B$,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302c3a53c,GSGM9Q60H,15,UCNE
5885864dbebc58b0fe92b09302c28c2a,5MKTGJGZW,15,UCNE
5885864dbebc58b0fe92b09302bdf270,JK71ZYWN~,15,UCNE
5885864dbebc58b0fe92b09302c32409,3YCY94JH1,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c2d65c,3XYJ8KNBT,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bc4e06,Q2SAG188P,15,UCNE
5885864dbebc58b0fe92b09302c2cdae,29G7RR94Q,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c2c136,XTBG848DZ,15,UCNE
5885864dbebc58b0fe92b09302c15fd8,TFVKJW5ND,15,UCNE
5885864dbebc58b0fe92b09302c2516a,5NB9E2T1D,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bc0b9a,4TNHRV17K,15,UCNE
5885864dbebc58b0fe92b09302c25b0d,CJDAYZ7PT,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302c1c799,XCHTGHFY2,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302c171d5,EVT3145J3,15,UCNE
5885864dbebc58b0fe92b09302bb9dc0,3KYNT9T83,15,UCNE
5885864dbebc58b0fe92b09302c154d7,VHEJEATM1,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bfaa90,5VFSCRT9F,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bae0cf,F6ED7XPF1,15,UCNE
5885864dbebc58b0fe92b09302c073a2,B7ZG5M1KW,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302bf56fc,GQQ1ESMER,15,UCNE
5885864dbebc58b0fe92b09302c03a44,7VT4GC2VW,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302ba835a,2DDHAKRZV,15,UCNE
5885864dbebc58b0fe92b09302bf8d96,347E56A92,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bf0f41,1RS2HNRBW,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302be19c2,5W3VYBF9~,15,UCNE
5885864dbebc58b0fe92b09302befe37,ZSZJDXW57,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bed314,B9FCNDCAQ,15,UCNE
5885864dbebc58b0fe92b09302be9877,7M6PS9DS=,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302be824f,Z9Q6MNR0W,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302be2dc9,QM5SYHKAP,15,UCNE
5885864dbebc58b0fe92b09302bc5d21,5YGGHV43W,15,UCNE
5885864dbebc58b0fe92b09302be0ebe,AV629X4A4,15,UCNE
5885864dbebc58b0fe92b09302bccdc4,5E1BT9E7Q,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bded49,CQN8FCJBZ,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302bdf192,SEE6DZ777,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bc770f,HX3GQ663*,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302bc1931,W3JRHAZS8,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bbaafd,EBR3Q0TVQ,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bb5001,XR3J9PVE~,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302bbeb02,RH92AGX6B,15,UCNE
5885864dbebc58b0fe92b09302bb3ea2,N8SPYNN7J,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302bb02dc,Z03X9QBCE,15,UCNE
5885864dbebc58b0fe92b09302bab209,XSJCMQKKS,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302baaf48,3CEB86SMS,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302ba0bc8,R8CVVRJ82,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b8b9b7,BHD3Y4AZ9,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302b96a9c,MX3CJ73A0,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b89f95,EVYRWYR7H,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b81d52,SREC0EC9C,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b80f49,EJ85PBPP2,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b78aca,HBHKTV26G,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b6f36f,EAY714F96,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b68a35,037579HR$,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302b2eaf4,TCYCG7ASZ,15,UCNE
5885864dbebc58b0fe92b09302b5c271,GVZ7TGDBW,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b17499,PYHXH4DYP,15,UCNE
5885864dbebc58b0fe92b09302b0ac9d,E6M238E42,15,UCNE
5885864dbebc58b0fe92b09302b068b6,C0ZAKEZEB,15,UCNE
5885864dbebc58b0fe92b09302b53fff,H8A1K3WBW,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302afa044,KPNZ8KF47,15,UCNE
5885864dbebc58b0fe92b09302b42c32,KJRKF3R5A,15,UCNE
5885864dbebc58b0fe92b09302ae8689,0YEFE23AZ,15,UCNE
5885864dbebc58b0fe92b09302b4ce41,1Z6MSNNG5,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302b501a4,3708AMH18,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b50ee5,R0336SCC=,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302acaef5,YYT892KTP,15,UCNE
5885864dbebc58b0fe92b09302b44879,SB9RD1HC6,15,UCNE
5885864dbebc58b0fe92b09302b3d26a,STF71DN3N,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302b2e8da,DSJWPEHTD,15,UCNE
5885864dbebc58b0fe92b09302b34991,1QYVV2PB4,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b3a6fb,9EK4MFJ2Y,15,UCNE
5885864dbebc58b0fe92b09302abd668,81B7MWBKU,15,UCNE
5885864dbebc58b0fe92b09302b2cc44,F15HP3JQW,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302aad054,CWN795D9M,15,UCNE
5885864dbebc58b0fe92b09302b28a5c,DK44CW4JE,15,UCNE
5885864dbebc58b0fe92b09302b0cec2,SM3BQBVW2,15,UCNE
5885864dbebc58b0fe92b09302b1eedd,ZMFJYHPNW,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302b15d91,TYG6QVFZQ,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302b11e44,7F26DEWVU,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302b111eb,59ASVW4Z=,15,UCNE
5885864dbebc58b0fe92b09302a9aa78,Y26ZKRHTC,15,UCNE
5885864dbebc58b0fe92b09302b0e7aa,BX525NATF,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302ae87fd,STZPAS4M2,15,UCNE
5885864dbebc58b0fe92b09302afe2f4,R1YVEE6CP,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302b0854c,5NC29PF8V,15,UCNE
5885864dbebc58b0fe92b09302b074b1,F2G3QSFSH,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302af3766,MBAJSD2PR,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302a80e68,TJTXSR3FE,15,UCNE
5885864dbebc58b0fe92b09302af36c1,MQJ923F59,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302aef29f,AZJK1N54A,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302adcbc4,GFS45S1P8,15,UCNE
5885864dbebc58b0fe92b09302ac8f21,ZVDFYJEKZ,15,UCNE
5885864dbebc58b0fe92b09302a6dade,0TF0YHFSQ,15,UCNE
5885864dbebc58b0fe92b09302ae389d,GAB73ZKC=,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302adbf4f,1VHZ66PRZ,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302a66bc4,SR7C0ZP8R,15,UCNE
5885864dbebc58b0fe92b09302aad913,RHV3BB7FE,15,UCNE
5885864dbebc58b0fe92b09302ac7f92,Z50FW9TYN,15,UCNE
5885864dbebc58b0fe92b09302abefa0,YCRY9B62U,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302aba5bc,7465BZ8MV,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302a40452,2PCEDMFBF,15,UCNE
5885864dbebc58b0fe92b09302ab62bc,VZAC110R5,15,UCNE
5885864dbebc58b0fe92b09302aab681,1WWX8NWS~,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302a91838,KTWGJWA6Y,15,UCNE
5885864dbebc58b0fe92b09302aaa87a,M4RNSFC3B,15,UCNE
5885864dbebc58b0fe92b09302a33d5b,6YWFEEAP$,15,UCNE
5885864dbebc58b0fe92b09302aa0444,N5YE74J4T,15,UCNE
5885864dbebc58b0fe92b09302a9ab20,1WBX956KC,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302a8c4ae,91S91092$,15,UCNE
5885864dbebc58b0fe92b09302a26f67,PSGJ7D5HD,15,UCNE
5885864dbebc58b0fe92b09302a7730f,G8NZMTNKA,15,UCNE
5885864dbebc58b0fe92b09302a86136,XKJ07QPBJ,15,UCNE
5885864dbebc58b0fe92b09302a8b075,WZJDX785V,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302a74380,4HYYAGNP*,15,UCNE
5885864dbebc58b0fe92b09302a76b7c,VK9X2AKYJ,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302a75ebc,ZEG3JANWA,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302a165da,V1PBGN1NG,15,UCNE
5885864dbebc58b0fe92b09302a4df39,4NMFQ2XY1,15,UCNE
5885864dbebc58b0fe92b09302a674ad,AWJ6GSX7R,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302a07aa4,FMK4R5V05,15,UCNE
5885864dbebc58b0fe92b09302a360ba,8RPTB6EET,15,UCNE
5885864dbebc58b0fe92b09302a4c5db,XW5GZ28B1,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b093029f8735,FGY3WJVHV,15,UCNE
5885864dbebc58b0fe92b093029eec1e,SQYX6WZT$,15,UCNE
5885864dbebc58b0fe92b09302a375eb,D61N8C9P7,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302a242fb,YQD17BXEF,15,UCNE
5885864dbebc58b0fe92b09302a2da8a,WH0XSQANP,6,IDDI (Santo Domingo/Distrito Nacional)
5885864dbebc58b0fe92b09302a1ae36,GE0NF7FTZ,15,UCNE
5885864dbebc58b0fe92b093029f6d65,2NERB85ZR,15,UCNE
5885864dbebc58b0fe92b093029e9be0,JKTVRNGNM,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b093029e5ab6,RMBMYS78*,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b093029dec4f,7H0XYNSSR,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b093029e1dfb,1D6FEGB89,15,UCNE
5885864dbebc58b0fe92b093029e0790,ETJ3BT9R6,15,UCNE
5885864dbebc58b0fe92b093029dba25,V9BZM9N3~,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b093029dc504,JV4CT6Y0B,15,UCNE
5885864dbebc58b0fe92b093029d9431,R6M8WF0N6,15,UCNE
5885864dbebc58b0fe92b093029d7f2d,7KE4VVBHE,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b093029bc319,ZVZ4HKT28,15,UCNE
5885864dbebc58b0fe92b093029d39d8,V32X5YVX8,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b093029d5a6c,GMVSP3TJV,15,UCNE
5885864dbebc58b0fe92b093029d2c8a,P5XD4K6N5,15,UCNE
5885864dbebc58b0fe92b093029cc9cd,E6RXD4VHF,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b093029d078d,D556DZ5XD,15,UCNE
5885864dbebc58b0fe92b093029b21b7,Y9S29PYE6,15,UCNE
5885864dbebc58b0fe92b093029c8e3b,B10M8TGPW,15,UCNE
5885864dbebc58b0fe92b093029ca44e,K7QN9TWZ8,15,UCNE
5885864dbebc58b0fe92b093029a740a,Z4V1BMSK3,15,UCNE
5885864dbebc58b0fe92b093029c6dcb,SR9GV5V9*,15,UCNE
5885864dbebc58b0fe92b093029c6382,CFV7SZCDS,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b0930299d1e1,FAM6RKWC5,15,UCNE
5885864dbebc58b0fe92b093029bedf8,KXQ4ZA61Q,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b093029b9c1e,RVGDKBP1~,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b0930298ea27,GK9B58P14,15,UCNE
5885864dbebc58b0fe92b093029bb0f9,79Q0MJ3D9,15,UCNE
5885864dbebc58b0fe92b093029b60a4,PM0Z2BVRN,4,Profamilia (Santo Domingo/Santo Domingo Norte)
5885864dbebc58b0fe92b09302978808,B1YJF04HH,15,UCNE
5885864dbebc58b0fe92b093029b5a1e,G0FDEFMBD,15,UCNE
